Bandnumber;Symphony Category;Symphony Theme;Title;Limitations for Symphony;Method Summary;Value Range;Data Processing;Data Sources
1;Pressure;Aquaculture;Algae farming;The chl-a index were mapped under curtain period of time using cut off threshold, this could underestimate or overestimated the actual eurotripication within the region;Using data provided by Be Geospatial AB, algae farming locations were manually selected. To extract Chl-a concentration values, which serve as an indicator for eutrophication, 10-km buffer zones were applied around the algae farming sites. These values were obtained from GCOM, and subsequently linearly normalized within a 1-100 scale, and mapped onto a reference grid. Maximum value representation: chl-a index in mg/m3/year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/algae_farming.tif. Citation: Zerne P (2023). Algae farming - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Zerne P, 2023. Arcpy, javascript, script: aqualculture.py, mariculture_aquaculture_v2.py;Beltran J. Coastal development in the West Indian Ocean [dataset]. 2022 [accessed 2022 Jun 27]. BE Geospatial. Available from: contact [email]\; [email]\; Murakami H. ATBD of GCOM-C chlorophyll-a concentration algorithm (Version 1) [dataset]. 2018 [accessed 2021 Dec 22]. Available from: https://developers.google.com/earth-engine/datasets/catalog/JAXA_GCOM-C_L3_OCEAN_CHLA_V1
2;Pressure;Aquaculture;Mariculture;The chl-a index were mapped under curtain period of time using cut off threshold, this could underestimate or overestimated the actual eurotripication within the region;Using data provided by Be Geospatial AB, specific points within distinct coastal features associated with shrimp farming locations and offshore fish farming areas were manually selected. To extract Chl-a concentration values, which serve as an indicator for eutrophication, 10-km buffer zones were applied around the mariculture sites. These values were obtained from GCOM, and subsequently linearly normalized within a 1-100 scale, and mapped onto a reference grid. Maximum value representation: chl-a index in mg/m3/year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/mariculture.tif. Citation: Zerne P (2023). Mariculture - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Zerne P, 2023. Arcpy, javascript, script: aqualculture.py, mariculture_aquaculture_v2.py;Beltran J. Coastal development in the West Indian Ocean [dataset]. 2022 [accessed 2022 Jun 27]. BE Geospatial. Available from: contact [email]\; [email]\; Murakami H. ATBD of GCOM-C chlorophyll-a concentration algorithm (Version 1) [dataset]. 2018 [accessed 2021 Dec 22]. Available from: https://developers.google.com/earth-engine/datasets/catalog/JAXA_GCOM-C_L3_OCEAN_CHLA_V1
3;Pressure;Biological disturbance;Invasive species;Metadata missing
;NA Maximum value representation: NA. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/invasive_species.tif. Citation: NA (NA). Invasive species - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;;
4;Pressure;Climate change;Ocean acidification;Data are confident to the 90th percentile (data with uncertainty factors above 10% were excluded).;This ocean monitoring indicator (OMI) consists of annual mean rates of changes in surface ocean pH (yr-1) computed at 1°×1° resolution from 1985 until the last year. This indicator is derived from monthly pH time series distributed with the Copernicus Marine product MULTIOBS_GLO_BIO_CARBON_SURFACE_REP_015_008 (Chau et al., 2022a). Maximum value representation: per year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/ocean_acidification.tif. Citation: Queste BY (2023). Ocean acidification - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;;
5;Pressure;Climate change;Sea level rise;The altimeter data is not corrected for the effect of the Glacial Isostatic Adjustment nor the TOPEX-A instrumental drift during the period 1993-1998. Low resolution up-scaled to grid; anomalies may exist near irregular coastlines.;The altimeter data is not corrected for the effect of the Glacial Isostatic Adjustment nor the TOPEX-A instrumental drift during the period 1993-1998. Maximum value representation: Tendency of sea surface height above mean sea level in mm per year.. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/sea_level_rise.tif. Citation: Queste BY (2022). Sea level rise - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Queste B, 2022. Python.;European Union-Copernicus Marine Service. Global Ocean Mean Sea Level trend map from Observations Reprocessing [dataset]. 2019 [accessed 2022 Jun 20]. Mercator Ocean International. Available from: https://doi.org/10.48670/MOI-00238
6;Pressure;Climate change;Storm surges;Product developed on ensemble CMIP6 data at lower resolution, then up-scaled to match the WIOSYM grid.;Map of 50-year return surge levels, in meters, computed from time series data available in the Climate Data Store, named Global sea level change time series from 1950 to 2050, derived from reanalysis and high-resolution CMIP6 climate projections. Maximum value representation: metres. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/storm_surges.tif. Citation: Queste BY (2023). Storm surges - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;;
7;Pressure;Climate change;Temperature rise;Low resolution up-scaled to grid; anomalies may exist near irregular coastlines.;Map of sea surface temperature trends over the period 1993 – 2014. Maximum value representation: Sea surface temperature trends 1993-2020 in degrees C per year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/temperature_rise.tif. Citation: Queste BY (2022). Temperature rise - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 15;;European Union-Copernicus Marine Service. Global Ocean Sea Surface Temperature trend map from Observations Reprocessing [dataset]. 2019 [accessed 2022 Jun 20]. Mercator Ocean International. Available from: https://doi.org/10.48670/MOI-00243
8;Pressure;Coastal development;Dredging;The TSM index were mapped under curtain period of time using cut off threshold, this could underestimate or overestimated the actual turbidity within the region;This layer was produced by using manually collected data provided by Be Geospatial AB. The collected points were separated within different coastal features. 5-km buffer zones were used for masking around the dredging sites and beach mining sites to extract Total Suspended Matter (TSM) values derived from MODIS. Then the values were linearly normalized within a 1-100 scale, and mapped onto the reference grid. Maximum value representation: TSM index mg/m3/year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/dredging.tif. Citation: Zerne P (2023). Dredging - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Zerne P, 2023. Arcpy, script: dreadging.py;Beltran J. Coastal development in the West Indian Ocean [dataset]. 2022 [accessed 2022 Jun 27]. BE Geospatial. Available from: contact [email]\; [email]\; Vermote E, Wolfe R. MOD09GA MODIS/Terra Surface Reflectance Daily L2G Global 1kmand 500m SIN Grid V006 [dataset]. 2018 [accessed 2022 Dec 19]. Available from: https://doi.org/10.5067/MODIS/MOD09GA.006
9;Pressure;Coastal development;Dumping;The TSM index were mapped under curtain period of time using cut off threshold, this could underestimate or overestimated the actual turbidity within the region;This layer was produced by using manually collected data provided by Be Geospatial AB. The collected points were separated within different coastal features. 5-km buffer zones were used for masking around the dumping sites (both on landbase and shipping) to extract Total Suspended Matter (TSM) values derived from MODIS. Then the values were linearly normalized within a 1-100 scale, and mapped onto the reference grid. Maximum value representation: TSM index mg/m3/year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/dumping.tif. Citation: Zerne P (2023). Dumping - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Zerne P, 2023. Arcpy, script: dumping.py\;dumping2.py;Beltran J. Coastal development in the West Indian Ocean [dataset]. 2022 [accessed 2022 Jun 27]. BE Geospatial. Available from: contact [email]\; [email]\; Vermote E, Wolfe R. MOD09GA MODIS/Terra Surface Reflectance Daily L2G Global 1kmand 500m SIN Grid V006 [dataset]. 2018 [accessed 2022 Dec 19]. Available from: https://doi.org/10.5067/MODIS/MOD09GA.006
10;Pressure;Coastal development;Hydrology change;The manually corrected data using the sattelite images within the curtain period of time, it could miss out some exist activities within this region and contain data gaps.
;This layer was produced by using manually collected data provided by Be Geospatial AB. The collected points were separated within different coastal features. 5-km buffer zones were used for masking around land reclamation points, sea wall points and water movement change points, then rasterized into a raster and mapped onto the reference grid. Maximum value representation: Presence/absence. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/hydrology_change.tif. Citation: Zerne P (2023). Hydrology change - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Zerne P, 2023. Arcpy, script: water_movement_change.py, water_movement_change2.py;Beltran J. Coastal development in the West Indian Ocean [dataset]. 2022 [accessed 2022 Jun 27]. BE Geospatial. Available from: contact [email]\; [email]
11;Pressure;Coastal development;Industrial pollution;The TSM index were mapped under curtain period of time using cut off threshold, this could underestimate or  overestimated the actual turbidity within the region, the buffer zones also can underestimate the actual pollution that may occur outside the buffer zone.;A turbidity proxy based on yearly average total suspended matter (TSM), derived from MODIS satellite data, was used together with Chlorophyll-a concentrations derived from the Global Change Observation Mission (GCOM-C) for 01/01/2020 to 31/12/2020. 50- km buffer zones were applied to power plant locations based on WRI (Primary fuel types: Nuclear, Coal, Biomass, Oil, Gas, Geothermal and Waste). These buffered areas were used as a reference mask to extract the turbidity index to map water pollution near the power plant locations. Maximum value representation: generation capacity tMw/year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/industrial_pollution.tif. Citation: Zerne P (2022). Industrial pollution - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Zerne P, 2022. Arcpy, script: water_movement_change.py, water_movement_change2.py;Jarvis A, Reuter H.I, Nelson A, Guevara E. Hole-filled seamless SRTM data V4, International Centre for Tropical Agriculture (CIAT) [dataset]. 2008 [accessed 2020 Apr 2]. NASA Earth Observations. Available from: http://srtm.csi.cgiar.org\; Murakami H. ATBD of GCOM-C chlorophyll-a concentration algorithm (Version 1) [dataset]. 2018 [accessed 2021 Dec 22]. Available from: https://developers.google.com/earth-engine/datasets/catalog/JAXA_GCOM-C_L3_OCEAN_CHLA_V1\; Vermote E, Wolfe R. MOD09GA MODIS/Terra Surface Reflectance Daily L2G Global 1kmand 500m SIN Grid V006 [dataset]. 2018 [accessed 2022 Dec 19]. Available from: https://doi.org/10.5067/MODIS/MOD09GA.006\; Global Energy Observatory, Google, KTH Royal Institute of Technology in Stockholm, Enipedia, World Resources Institute. Global Power Plant Database [dataset]. 2018 [accessed 2022 Jun 2]. Published on Resource Watch and Google Earth Engine. Available from: http://resourcewatch.org/\; https://earthengine.google.com/
12;Pressure;Coastal development;Land reclamation;"The manually corrected data using the sattelite images within the curtain period of time, it could miss out some exist activities within this region and contain data gaps.
"
;Manually collected data, provided by Begeospatial AB, were used. The collected points were separated within different coastal features. 5-km buffer zones were used for masking around land reclamation points, then rasterized into a raster and mapped onto the reference grid. Maximum value representation: Presence/absence. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/land_reclamation.tif. Citation: Zerne P (2023). Land reclamation - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Zerne P, 2023. Arcpy, script: land_rec.py\; land_rec2.py;Beltran J. Coastal development in the West Indian Ocean [dataset]. 2022 [accessed 2022 Jun 27]. BE Geospatial. Available from: contact [email]\; [email]
13;Pressure;Coastal development;Light pollution;Light data from VIIRS sattelite is spatially accurate but it is difficult to judge the intensity and frequency of light pollution on the ground;The annual time series of global VIIRS nighttime lights were used, derived from monthly averages from 2012 to 2019 provided by NASA. The focal moving window weight matrix was applied, and Gaussian filters with a 5000 meter radius were used. Maximum value representation: Presence/absence. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/light_pollution.tif. Citation: Kågesten G (2022). Light pollution - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Kågesten G, 2022. , script: nightlight_reprocessing_temp.Rmd;Elvidge C D, Zhizhin M, Ghosh T, Hsu F-C. Annual time series of global VIIRS nighttime lights derived from monthly averages: 2012 to 2019 [dataset]. 2021 [accessed 2021 Jun 11]. Remote Sensing (In press). Available from: https://eogdata.mines.edu/products/vnl/
14;Pressure;Coastal development;Piers and docks;The TSM index were mapped under curtain period of time using cut off threshold, this could underestimate or overestimated the actual turbidity within the region;This layer was produced by using manually collected data provided by Be Geospatial AB. The collected points were separated within different coastal features. 5-km buffer zones were used for masking around piers, docks and small port features to extract Total Suspended Matter (TSM) values derived from MODIS. Then the values were linearly nomalized within a 1-100 scale, and mapped onto the reference grid. Maximum value representation: TSM index mg/l/year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/piers_and_docks.tif. Citation: Zerne P (2022). Piers and docks - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Zerne P, 2022. Arcpy, script: piers_docks.py\; piers_docks_v2.py;Jarvis A, Reuter H.I, Nelson A, Guevara E. Hole-filled seamless SRTM data V4, International Centre for Tropical Agriculture (CIAT) [dataset]. 2008 [accessed 2020 Apr 2]. NASA Earth Observations. Available from: http://srtm.csi.cgiar.org\; Beltran J. Coastal development in the West Indian Ocean [dataset]. 2022 [accessed 2022 Jun 27]. BE Geospatial. Available from: contact [email]\; [email]\; Vermote E, Wolfe R. MOD09GA MODIS/Terra Surface Reflectance Daily L2G Global 1kmand 500m SIN Grid V006 [dataset]. 2018 [accessed 2022 Dec 19]. Available from: https://doi.org/10.5067/MODIS/MOD09GA.006
15;Pressure;Coastal development;Ports;Some ports are missing data on size in the WFP dataset, and the layer needs to be updated with correct sizes.;WFP data on port locations and size where buffered 20km, estimating impact in the zone based on port size. Maximum value representation: Presence/absence base on size of ports. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/ports.tif. Citation: Zerne P (2022). Ports - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Zerne P, 2022. Arcpy, script: ports_model.py\; ports_model_v2.py;Vermote E, Wolfe R. MOD09GA MODIS/Terra Surface Reflectance Daily L2G Global 1kmand 500m SIN Grid V006 [dataset]. 2018 [accessed 2022 Dec 19]. Available from: https://doi.org/10.5067/MODIS/MOD09GA.006\; OMEP GIS Team. Global Ports [dataset]. 2017 [accessed 2021 Nov 30]. UN World Food Programme (WFP). Available from: https://geonode.wfp.org/layers/esri_gn:geonode:wld_trs_ports_wfp
16;Pressure;Eutrophication;Nutrient input;The chl-a index were mapped under curtain period of time using cut off threshold, this could underestimate or overestimated the actual eurotripication within the region;A weighted sum model was used for predicting nutrient pollutions, and the results were linearly normalized to a 1-100 scale. The predictors included in the model are surface current velocity, hydrological flow accumulation, run-off volume (curve number modelling on land covers), chlorophyll-a concentrations, and dissolved inorganic nutrients (phosphate and nitrate from the World Ocean Atlas 2018, and land-based nutrients on fertilizer use (N,P,K) in soils from iSDA). Maximum value representation: chla index in mg/m3 (2017-2022). GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/nutrient_input.tif. Citation: Zerne P (2023). Nutrient input - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Zerne P, 2023. Arcpy, Javascript, script: nutrient_input_model.py, nutrient_inputv2_aug2022.py;Jarvis A, Reuter H.I, Nelson A, Guevara E. Hole-filled seamless SRTM data V4, International Centre for Tropical Agriculture (CIAT) [dataset]. 2008 [accessed 2020 Apr 2]. NASA Earth Observations. Available from: http://srtm.csi.cgiar.org\; Murakami H. ATBD of GCOM-C chlorophyll-a concentration algorithm (Version 1) [dataset]. 2018 [accessed 2021 Dec 22]. Available from: https://developers.google.com/earth-engine/datasets/catalog/JAXA_GCOM-C_L3_OCEAN_CHLA_V1
17;Pressure;Fishing;Artisanal fishing;The source data for this layer was obtained by manually pin-pointing boats in Google Earth. This was performed by several individuals. A protocol was established for identifying artisinal fishing boats. However, there is a risk that boats were incorrectly identified as artisinal fishing boats, or were missed.;A model that calculates the least cost paths from boat locations to all other ocean pixels was used. The model estimates artisanal fishing pressure based on a kernel density model, which assumes that the probability of a moored boat fishing at a given location declines with distance from the moored boat. Artisanal fishing boat locations and densities were estimates using Google Earth satellite imagery, marking out boats likely to be used for artisanal fishing. Maximum value representation: NA. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/artisanal_fishing.tif. Citation: Sacre E (2022). Artisanal fishing - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Sacre E, 2022. R.;The Nature Concervancy, Mapping Ocean Wealth project. MOW_CR_Fisheries [dataset]. [accessed 2021 Sep 28]. Available from: contact [email]\; [email]
18;Pressure;Fishing;Crustacean pots;The Global Fishing Watch data is based on advanced algorithms to estimate fishing effort. However, there is a risk that vessels are incorrectly identified as fishing in the algorithm. Further, these data may not identify unregistered fishing boats.;Mean yearly fishing hours in each grid cell were calculated from the years 2012-2020, based on Global Fishing Watch data, for vessels registered as using pots and traps. Kernel density modelling was then performed with a 50-km radius to remove noise. Maximum value representation: 7 fishing hours per year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/crustacean_pots.tif. Citation: Sacre E (2022). Crustacean pots - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Sacre E, 2022. R, script: act_fishing_com_glo_gfw_effort_s02_v01.Rmd;Kroodsma D A, Mayorga J, Hochberg T, Miller N A, Boerder K, Ferretti F, Wilson A, Bergman B, White T D, Block B A, Woods P, Sullivan B, Costello C, Worm B. Tracking the global footprint of fisheries, Daily Fishing Effort and Vessel Presence at 100th Degree Resolution by Flag State and Gear Type, version 2.0, 2012-2020 [datset]. 2020 [accessed 2021 May 27]. Science 361.6378 (2018). Available from: https://globalfishingwatch.org/data-download/datasets/public-fishing-effort
19;Pressure;Fishing;Demersal gillnet;The Global Fishing Watch data is based on advanced algorithms to estimate fishing effort. However, there is a risk that vessels are incorrectly identified as fishing in the algorithm. Further, these data may not identify unregistered fishing boats.;Mean yearly fishing hours in each grid cell were calculated from the years 2012-2020, based on Global Fishing Watch data, for vessels registered as using set gillnets. Kernel density modelling was then performed with a 50-km radius to remove noise. Maximum value representation: 60 fishing hours per year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/demersal_gillnet.tif. Citation: Sacre E (2022). Demersal gillnet - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Sacre E, 2022. R, script: act_fishing_com_glo_gfw_effort_s02_v01.Rmd;Kroodsma D A, Mayorga J, Hochberg T, Miller N A, Boerder K, Ferretti F, Wilson A, Bergman B, White T D, Block B A, Woods P, Sullivan B, Costello C, Worm B. Tracking the global footprint of fisheries, Daily Fishing Effort and Vessel Presence at 100th Degree Resolution by Flag State and Gear Type, version 2.0, 2012-2020 [datset]. 2020 [accessed 2021 May 27]. Science 361.6378 (2018). Available from: https://globalfishingwatch.org/data-download/datasets/public-fishing-effort
20;Pressure;Fishing;Demersal trawl;The Global Fishing Watch data is based on advanced algorithms to estimate fishing effort. However, there is a risk that vessels are incorrectly identified as fishing in the algorithm. Further, these data may not identify unregistered fishing boats.;Mean yearly fishing hours in each grid cell were calculated from the years 2012-2020, based on Global Fishing Watch data, for vessels registered as trawlers. Kernel density modelling was then performed with a 50-km radius to remove noise. Maximum value representation: 140 fishing hours per year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/demersal_trawl.tif. Citation: Sacre E (2022). Demersal trawl - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Sacre E, 2022. R, script: act_fishing_com_glo_gfw_effort_s02_v01.Rmd;Kroodsma D A, Mayorga J, Hochberg T, Miller N A, Boerder K, Ferretti F, Wilson A, Bergman B, White T D, Block B A, Woods P, Sullivan B, Costello C, Worm B. Tracking the global footprint of fisheries, Daily Fishing Effort and Vessel Presence at 100th Degree Resolution by Flag State and Gear Type, version 2.0, 2012-2020 [datset]. 2020 [accessed 2021 May 27]. Science 361.6378 (2018). Available from: https://globalfishingwatch.org/data-download/datasets/public-fishing-effort
21;Pressure;Fishing;Floating longline;The Global Fishing Watch data is based on advanced algorithms to estimate fishing effort. However, there is a risk that vessels are incorrectly identified as fishing in the algorithm. Further, these data may not identify unregistered fishing boats.;Mean yearly fishing hours in each grid cell were calculated from the years 2012-2020, based on Global Fishing Watch data, for vessels registered as using drifting longlines. Kernel density modelling was then performed with a 50-km radius to remove noise. Maximum value representation: 32 fishing hours per year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/floating_longline.tif. Citation: Sacre E (2022). Floating longline - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Sacre E, 2022. R, script: act_fishing_com_glo_gfw_effort_s02_v01.Rmd;Kroodsma D A, Mayorga J, Hochberg T, Miller N A, Boerder K, Ferretti F, Wilson A, Bergman B, White T D, Block B A, Woods P, Sullivan B, Costello C, Worm B. Tracking the global footprint of fisheries, Daily Fishing Effort and Vessel Presence at 100th Degree Resolution by Flag State and Gear Type, version 2.0, 2012-2020 [datset]. 2020 [accessed 2021 May 27]. Science 361.6378 (2018). Available from: https://globalfishingwatch.org/data-download/datasets/public-fishing-effort
22;Pressure;Fishing;Other fishing;The relationship between boat detections from night lights and fishing activity has been shown in numerous publications, still the link between the fishing pressure and the lights is uncertain. Some boat detections from other activities such as around ports and boat activities around oil platforms are still in the data, but spatial patterns of obvious unreported fishing activities can also be seen.;The other fishing layer is based on vessel detections 2017-2020 by Elvidge C et al using NASA VIIRS nightlight data which was then interpolated using focal statistics to provide intensity of vessels observed in each area. The intensity layer was normalised 0-100 and adjusted to normalised data from all known fishing activities, as well as port and fixed lights from oil platforms. The residual which were only captured by the night light vessel detection is what makes up the “Other fishing” layer, assuming it is mainly unreported fishing which is the light emitting night activity taking place there.
