Bandnumber;Symphony Category;Symphony Theme;Title;Limitations for Symphony;Method Summary;Value Range;Data Processing;Data Sources
 Maximum value representation: relative intensity. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/other_fishing.tif. Citation: Kågesten G, Sacre E (2022). Other fishing - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Kågesten G, Sacre E, 2022. R ver. 4.1.3, script: act_fishing_reg_other_fishing_s01_v01.1.Rmd;Kroodsma D A, Mayorga J, Hochberg T, Miller N A, Boerder K, Ferretti F, Wilson A, Bergman B, White T D, Block B A, Woods P, Sullivan B, Costello C, Worm B. Tracking the global footprint of fisheries, Daily Fishing Effort and Vessel Presence at 100th Degree Resolution by Flag State and Gear Type, version 2.0, 2012-2020 [datset]. 2020 [accessed 2021 May 27]. Science 361.6378 (2018). Available from: https://globalfishingwatch.org/data-download/datasets/public-fishing-effort\; Elvidge C D, Zhizhin M, Baugh K, Hsu F-C. Automatic boat identification system for VIIRS low light imaging data, 2017-2020 Viirs boat detection [dataset]. 2021 [accessed 2022 Sep 12]. Remote sensing 7, no. 3 (2015): 3020-3036. Available from: contact Christopher Elvidge <[email]>\; MapStand Limited. MapStand Global Energy Database 2022, Acoustic Surveys [dataset]. 2022 [accessed 2021 Oct 25]. Available from: https://mapstand.com, contact [email]\; HUB Ocean - Ocean Data Platform, Global Fishing Watch, IHS Markit, Spire AIS. HUB Ocean Vessel Density Maps [dataset]. 2022 [accessed 2022 Sep 24]. Available from: www.hubocean.earth, contact Kristian Authen <[email]>
23;Pressure;Fishing;Pelagic gillnet;NA;NA Maximum value representation: NA. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/pelagic_gillnet.tif. Citation: Sacre E (NA). Pelagic gillnet - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Sacre E, . R.;
24;Pressure;Fishing;Pelagic seine;The Global Fishing Watch data is based on advanced algorithms to estimate fishing effort. However, there is a risk that vessels are incorrectly identified as fishing in the algorithm. Further, these data may not identify unregistered fishing boats.;Mean yearly fishing hours in each grid cell were calculated from the years 2012-2020, based on Global Fishing Watch data, for vessels registered as using tuna purse seines. Kernel density modelling was then performed with a 200-km radius to remove noise. Maximum value representation: 97 fishing hours per year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/pelagic_seine.tif. Citation: Sacre E (2022). Pelagic seine - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Sacre E, 2022. R, script: act_fishing_com_glo_gfw_effort_s02_v01.Rmd;Kroodsma D A, Mayorga J, Hochberg T, Miller N A, Boerder K, Ferretti F, Wilson A, Bergman B, White T D, Block B A, Woods P, Sullivan B, Costello C, Worm B. Tracking the global footprint of fisheries, Daily Fishing Effort and Vessel Presence at 100th Degree Resolution by Flag State and Gear Type, version 2.0, 2012-2020 [datset]. 2020 [accessed 2021 May 27]. Science 361.6378 (2018). Available from: https://globalfishingwatch.org/data-download/datasets/public-fishing-effort
25;Pressure;Fishing;Pelagic trawl;NA;NA Maximum value representation: NA. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/pelagic_trawl.tif. Citation: Sacre E (NA). Pelagic trawl - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Sacre E, . R, script:;
26;Pressure;Fishing;Sport fishing;NA;NA Maximum value representation: NA. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/sport_fishing.tif. Citation: Sacre E (NA). Sport fishing - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Sacre E, . R, script:;
27;Pressure;Fishing;Weighted longline;The Global Fishing Watch data is based on advanced algorithms to estimate fishing effort. However, there is a risk that vessels are incorrectly identified as fishing in the algorithm. Further, these data may not identify unregistered fishing boats.;Mean yearly fishing hours in each grid cell were calculated from the years 2012-2020, based on Global Fishing Watch data, for vessels registered as using set longlines. Kernel density modelling was then performed with a 50-km radius to remove noise. Maximum value representation: 17 fishing hours per year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/weighted_longline.tif. Citation: Sacre E (2022). Weighted longline - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Sacre E, 2022. R, script: act_fishing_com_glo_gfw_effort_s02_v01.Rmd;Kroodsma D A, Mayorga J, Hochberg T, Miller N A, Boerder K, Ferretti F, Wilson A, Bergman B, White T D, Block B A, Woods P, Sullivan B, Costello C, Worm B. Tracking the global footprint of fisheries, Daily Fishing Effort and Vessel Presence at 100th Degree Resolution by Flag State and Gear Type, version 2.0, 2012-2020 [datset]. 2020 [accessed 2021 May 27]. Science 361.6378 (2018). Available from: https://globalfishingwatch.org/data-download/datasets/public-fishing-effort
28;Pressure;Litter;Ghost fishing;This layer is based on proximity to fishing activites and does not take into account ocean currents, which are likely to play a role in the distribution of ghost fishing gear.;Gear loss risks were simulated by multiplying the fishing efforts per gear type with published gear loss factors, with subsequent distribution in space using a kernels function. The fishing gear loss factors are based on “proportion of gear lost” from Tables 1 to 3 in Richardson et al. 2019 (“Estimates of fishing gear loss rates at a global scale: A literature review and meta‐analysis”, Fish and Fisheries 20, 1218-1231). For pole and lines, the Richardson et al. 2019 estimate of 0.65 was stated to be an overestimate (Pham et al., 2021, “Abandoned, Lost or Otherwise Discarded Fishing Gear (ALDFG) in Tuna Pole-and-Line Fisheries”). We therefore decided to instead use the longline loss factor also for poles and lines. For dredging, we applied the loss factors of bottom trawling. For nets and lines, we assumed drifting distances of up to 1000 km, see Stelfox et al. 2020 for trajectory simulations (“Minimum drift times infer trajectories of ghost nets found in the Maldives”, Marine Pollution Bulletin 154, 111037). For pots and traps, we assumed that they sink faster than nets and lines, and set drifting distances of up to 300 km (no reference). Maximum value representation: 15% gear loss rate. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/ghost_fishing.tif. Citation: Sacre E (2022). Ghost fishing - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 15;Sacre E, 2022. R, script: act_fishing_reg_ghost_fishing_s01_v01.Rmd;Kroodsma D A, Mayorga J, Hochberg T, Miller N A, Boerder K, Ferretti F, Wilson A, Bergman B, White T D, Block B A, Woods P, Sullivan B, Costello C, Worm B. Tracking the global footprint of fisheries, Daily Fishing Effort and Vessel Presence at 100th Degree Resolution by Flag State and Gear Type, version 2.0, 2012-2020 [datset]. 2020 [accessed 2021 May 27]. Science 361.6378 (2018). Available from: https://globalfishingwatch.org/data-download/datasets/public-fishing-effort
29;Pressure;Litter;Plastic litter;The plastic layer is limited by the resolution and accuracy of a global model. To better represent the coastal area and trace the local sources of plastic pollution, additional data such as high resolution, satellite imagery, land-cover data, census data, and other relevant data sources would be needed.;A new global model of plastic pollution in the oceans and coastline, available as 60-km hexagon grids, was adjusted to the WIO Symphony 1-km grid. Data was available for a range of particle sizes, as particle mass or concentration and with predictions from years 2015, 2020 and 2025. For the WIO Symphony model, total concentration of particles larger than 5 mm from the 2020 prediction was used. The data was split up in two ways, the shore prediction, and the pelagic data (divided into 0-5 m (surface), 5-50 m, 50-500 m and 500 m-inf depth layers). The interpolation for each individual layer was made using the centre points of the hexagon grids, applying Inverse Distance Weighting at 10-km spacing, then converting to a 1-km grid using bilinear interpolation. Shoreline plastic: The interpolated plastic shore data model was multiplied with the WIO Symphony shore layer which contains the proportion of shoreline within each pixel, hence assuming more complex shorelines result in a higher pressure from plastic pollution within a 1-km pixel. In addition, a 2-km Gaussian filter was run and combined with this data, assuming plastic has a local spread into the nearby environment. Finally, the data was normalized to 0-100 using the maximum value in the WIO region (99% quantile to exclude outliers). Pelagic plastic: The interpolated concentrations of plastic particles for each depth layer where combined using the maximum value in each 1-km grid cell. The data were then normalized to 0-100 using the global maximum value (99% quantile to exclude outliers). Combined product: The two normalized layers were combined into one using the maximum value in each cell. As a nod to the theory behind the layer created for v01 of WIO Symphony (using extrapolation from the main river sources), areas highlighted as polluted in v01 were included if 10% of the max value was greater than v02 (e.g., max(plastic_v01 * 0.1, plastic v02)). This step mainly added plastic pollution in areas close to large rivers with high plastic concentrations, not always captured in the coarser global 60-km hexagon models. Maximum value representation: High plastic concentrations relative to global data - grams/m3 in the ocean, grams/m on beaches. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/plastic_litter.tif. Citation: Kågesten G, Zerne P, Hammar L, Kaandorp M (2023). Plastic litter - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Kågesten G, Zerne P, Hammar L, Kaandorp M, 2023. R ver. 4.1.1., script: pres_pol_plastic_reg_s01_v02.0.Rmd;Kaandorp MLA, Lobelle D, Kehl C, Dijkstra HA, van Sebille E. The global marine plastic mass budget is dominated by large long-lived objects [dataset]. 2023 [accessed 2023 March 10]. In press, Supplementary Material. Available from: https://github.com/OceanParcels/GlobalMassBudget/tree/main/00_resulting_maps\; Jarvis A, Reuter H.I, Nelson A, Guevara E. Hole-filled seamless SRTM data V4, International Centre for Tropical Agriculture (CIAT) [dataset]. 2008 [accessed 2020 Apr 2]. NASA Earth Observations. Available from: http://srtm.csi.cgiar.org\; Meijer LJ, van Emmerik T, van der Ent R, Schmidt C, Lebreton L. More than 1000 rivers account for 80% of global riverine plastic emissions into the ocean, Meijer2021_midpoint_emissions [dataset]. 2021 [accessed 2021 Jun 1]. Science Advances. 2021 Apr 30\;7(18):eaaz5803. Available from: https://doi.org/10.6084/m9.figshare.14515590.v1
30;Pressure;Mining;Seabed mining;NA;NA Maximum value representation: NA. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/seabed_mining.tif. Citation: NA (NA). Seabed mining - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;;
31;Pressure;Offshore development;Impulsive noise;NA;NA Maximum value representation: NA. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/impulsive_noise.tif. Citation: NA (NA). Impulsive noise - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;;
32;Pressure;Offshore development;Infrastructure;NA;NA Maximum value representation: NA. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/infrastructure.tif. Citation: NA (NA). Infrastructure - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;;
33;Pressure;Offshore development;Oil gas industry;This model does not take into account ocean currents that would likely have a large influence on the dispersal of hydrocarbons.;A kernel density model of oil and gas platforms and pipelines was used, based on data from MapStand. Platforms were assumed to discharge 45 kgs of hydrocarbons per year in their immediate proximity, based on estimates by the National Research Council (US) Committee on Oil in the Sea (2003, https://pubmed.ncbi.nlm.nih.gov/25057607/). Pipelines were assumed to discharge 46 kgs of hydrocarbons per year in their immediate proximity, based on the same source. Thus, the output layer is scaled from 0-100, with 100 representing 91 kg of hydrocarbon discharge per year, and a value of 1 representing 0.91 kg of discharge per year, scaling linearly. Maximum value representation: 91 kg of hydrocarbon discharge per year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/oil_gas_industry.tif. Citation: Sacre E (2022). Oil gas industry - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Sacre E, 2022. R, script: act_nrg_oilgas_reg_oilgas_leakage_s01_v01.Rmd;MapStand Limited. MapStand Global Energy Database 2022 [dataset]. 2022 [accessed 2021 Oct 25]. Available from: https://mapstand.com, contact [email]
34;Pressure;Offshore development;Renewable energy;NA;NA Maximum value representation: NA. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/renewable_energy.tif. Citation: NA (NA). Renewable energy - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;;
35;Pressure;Offshore development;Submarine cables;The beffer zone can gives the bias to capture effect within this activity.
;Data on telecommunication submarine cables were used, from Greg's Cable Map (Greg Mahlknecht) and Telegeography, and merged together. Then, a focal statistics spatial analysis was performed using a wedge-shaped neighborhood by summation of 20 pixels cell radius within 0-360 degree looking angles. Finally, a linear normalization within a 0-100 scale was performed. Maximum value representation: presence/absence. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/submarine_cables.tif. Citation: Zerne P (2022). Submarine cables - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 10;Zerne P, 2022. Arcpy, script: underwater_cable.py;Mahlknecht G. Greg's Cable Map v1.58 [dataset]. 2016 [accessed 2021 Oct 21]. Available from: https://cablemap.info/gregs_cable_map_v1.58.zip\; TeleGeography. Submarine Cable Map, cable-geo [dataset]. 2021 [accessed 2021 Oct 21]. Available from: https://github.com/telegeography/www.submarinecablemap.com\; Mahlknecht G, Koordinates. Undersea Telecommunication Cables [dataset]. 2022 [accessed 2022 May 5]. Available from: https://koordinates.com/layer/3722-undersea-telecommunication-cables/
36;Pressure;Pollution;Air pollution;The sulfer dioxide and nitrogen dioxide indexed were used to capture air pollution were based on curtain time period, it also used the cut off threshould that may cause the bias on identifying the actual pollution.;Satellite products of a Sentinel-5P from the European Space Agency were used. The records of a TROPOMI instrument multispectral sensor for measuring atmospheric concentrations of carbon monoxide, nitrogen oxide, and sulphur dioxide from 01/01/2021 - 31/12/2021 were used to calculate yearly average concentrations. The results of these three air pollution indicators were combined, and focal statistics were performed using a summation of 100 pixels cell circle neighborhood. Finally, a log-10 transformation was applied together with a linear normalization to a 1-100 scale. Maximum value representation: mol/m3. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/air_pollution.tif. Citation: Zerne P (2022). Air pollution - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Zerne P, 2022. Arcpy, Javascript, script: air_pol_v1.py\;air_pol_v2.py;European Space Agency. TROPOMI Level 2 Nitrogen Dioxide [dataset]. 2021 [accessed 2021 Dec 7]. Available from: https://doi.org/10.5270/s5p-9bnp8q8\; https://developers.google.com/earth-engine/datasets/catalog/COPERNICUS_S5P_OFFL_L3_NO2#description\; European Space Agency. TROPOMI Level 2 Sulphur Dioxide [dataset]. 2020 [accessed 2021 Dec 7]. Available from: https://doi.org/10.5270/s5p-74eidii\; https://developers.google.com/earth-engine/datasets/catalog/COPERNICUS_S5P_OFFL_L3_SO2#description\; European Space Agency. TROPOMI Level 2 Carbon Monoxide Total Column [dataset]. 2021 [accessed 2021 dec 7]. Available from: https://doi.org/10.5270/s5p-bj3nry0\; https://developers.google.com/earth-engine/datasets/catalog/COPERNICUS_S5P_OFFL_L3_CO
37;Pressure;Pollution;Inorganic toxins;The collected data on this layers also missing the recorded on the chemical data on soem locations, the proxy hydrology model can cause the bias on identifying the actual pollution in some of the areas.;The contamination data from The Toxic Sites Identification Program (TSIP) was used. The inorganic toxin data were extracted and combined with a hydrological flow accumulation to identify the inorganic pollution area within a reference grid. Maximum value representation: presence/absence. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/inorganic_toxins.tif. Citation: Zerne P (2023). Inorganic toxins - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Zerne P, 2023. Arcpy, script: pol_inorg.py\;pol_inorg2.py;Jarvis A, Reuter H.I, Nelson A, Guevara E. Hole-filled seamless SRTM data V4, International Centre for Tropical Agriculture (CIAT) [dataset]. 2008 [accessed 2020 Apr 2]. NASA Earth Observations. Available from: http://srtm.csi.cgiar.org\; Ericson B, Caravanos J, Chatham-Stephens K, Landrigan P, Fuller R. Approaches to systematic assessment of environmental exposures posed at hazardous waste sites in the developing world: the Toxic Sites Identification Program, TSIP_contermination_sites [dataset]. 2022 [accessed 2022 Jun 21]. Environmental Monitoring and Assessment (Vol. 185, Issue 2, pp. 1755–1766 (2013)). Springer Science and Business Media LLC. https://doi.org/10.1007/s10661-012-2665-2. Available from: www.contaminatedsites.org, contact Magdalene Sim <[email]>
38;Pressure;Pollution;Oilspill risk;NA;NA Maximum value representation: NA. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/oilspill_risk.tif. Citation: NA (NA). Oilspill risk - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;;
39;Pressure;Pollution;Organic toxins;The collected data on this layers also missing the recorded on the chemical data on soem locations, the proxy hydrology model can cause the bias on identifying the actual pollution in some of the areas
;The contamination data from The Toxic Sites Identification Program (TSIP) was used. The organic toxin data were extracted and combined with a hydrological flow accumulation to identify organic pollution areas within a reference grid. Maximum value representation: presence/absence. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/organic_toxins.tif. Citation: Zerne P (2022). Organic toxins - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Zerne P, 2022. Arcpy, script: pol_org.py\;pol_org2.py;Jarvis A, Reuter H.I, Nelson A, Guevara E. Hole-filled seamless SRTM data V4, International Centre for Tropical Agriculture (CIAT) [dataset]. 2008 [accessed 2020 Apr 2]. NASA Earth Observations. Available from: http://srtm.csi.cgiar.org\; Ericson B, Caravanos J, Chatham-Stephens K, Landrigan P, Fuller R. Approaches to systematic assessment of environmental exposures posed at hazardous waste sites in the developing world: the Toxic Sites Identification Program, TSIP_contermination_sites [dataset]. 2022 [accessed 2022 Jun 21]. Environmental Monitoring and Assessment (Vol. 185, Issue 2, pp. 1755–1766 (2013)). Springer Science and Business Media LLC. https://doi.org/10.1007/s10661-012-2665-2. Available from: www.contaminatedsites.org, contact Magdalene Sim <[email]>
40;Pressure;Recreation;Boating;Vessel activities from smaller boats, and other water crafts which are not using AIS systems are not included in this dataset;AIS data 2020-2022 supplied by HUB Ocean where used to map time (hours/week) spent by passenger boats within each 1km pixel. Maximum value representation: Boat intensity 24h/week or more. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/boating.tif. Citation: Kågesten G (2022). Boating - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Kågesten G, 2022. R ver. 4.1.1, script: act_ship_reg_s01_v01.2.Rmd;HUB Ocean - Ocean Data Platform, Global Fishing Watch, IHS Markit, Spire AIS. HUB Ocean Vessel Density Maps [dataset]. 2022 [accessed 2022 Sep 24]. Available from: www.hubocean.earth, contact Kristian Authen <[email]>
41;Pressure;Recreation;Coastal tourism;Hotels/accomodation may not necessarily perfectly represent pressures from marine tourism, as hotel density may be higher in certain areas for other reasons, such as terrestrial tourism.;A kernel density model of all hotels and lodges registered in Google Earth was used, applying a kernel density radius of 10 km. Maximum value representation: 57 hotels per square kilometre. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/coastal_tourism.tif. Citation: Sacre E (2022). Coastal tourism - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;;Dogani A. Tourist_accommodation_EastAfrica [dataset]. 2022 [2022 Jun 13]. Data extracted from Google maps. Available from: contact [email]
42;Pressure;Recreation;Diving;This layer assumes that the number of dive centres is proportional to diving activities and does not take into account the size or popularity of the diving centres.;A kernel density model of all dive centers registered within OpenStreetMaps was used, applying a kernel density radius of 10 km. Maximum value representation: 5 dive centres per square kilometre. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/diving.tif. Citation: Sacre E (2022). Diving - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Sacre E, 2022. R, script: act_recr_diving_reg_diving_s01_v01.Rmd;Open Street Maps. Osm_dive_centres [dataset]. 2022 [accessed 2022 Jun 13]. Extracted using the overpass turbo tool by WIO Symphony team. Available from: https://www.openstreetmap.org\; contact [email]
43;Pressure;Recreation;Shark control;NA;NA Maximum value representation: NA. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/shark_control.tif. Citation: NA (NA). Shark control - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;;
44;Pressure;Shipping;Ship pollution;Calculations are not taking ship speed into account. The estimation of ship pollution based on vesseltypes and hours spent are uncertain as it does not have more detailed information of the cargo and environmental precautions of each ship.;Ship pollution was estimated using global AIS data 2020-2022 provided by HUB Ocean. The data was divided into ship classes and summarized by ship time / year spent in each 1km gridcell. Maximum value representation: pollution exposure h/year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/ship_pollution.tif. Citation: Kågesten G, Zerne P (2022). Ship pollution - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Kågesten G, Zerne P, 2022. R ver. 4.1.1, script: act_ship_reg_s01_v01.2.Rmd;HUB Ocean - Ocean Data Platform, Global Fishing Watch, IHS Markit, Spire AIS. HUB Ocean Vessel Density Maps [dataset]. 2022 [accessed 2022 Sep 24]. Available from: www.hubocean.earth, contact Kristian Authen <[email]>
45;Pressure;Shipping;Ship strike;Calculations are not taking ship speed into account.;Risk of ship strikes was estimated using global AIS data 2020-2022 provided by HUB Ocean. The data was divided into ship classes and summarized by ship time / year spent in each 1km gridcell. Ship time at anchor points was removed assuming vesselspeed at these locations were to low to risk collitions. Maximum value representation: shipstrike h/year. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/ship_strike.tif. Citation: Kågesten G (2022). Ship strike - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Kågesten G, 2022. R ver. 4.1.1, script: act_ship_reg_s01_v01.2.Rmd;HUB Ocean - Ocean Data Platform, Global Fishing Watch, IHS Markit, Spire AIS. HUB Ocean Vessel Density Maps [dataset]. 2022 [accessed 2022 Sep 24]. Available from: www.hubocean.earth, contact Kristian Authen <[email]>
46;Pressure;Shipping;Underwater noise;The spreading of sound in the ocean and the interaction with marine life is very complex and a more detailed map would need a detailed oceanographic model to go along with it, as well as sound data for every vessel, and more. The model makes some simple assumptions to get the spreading of sound and the intensity of its occurrence on the map for planners to see where risk of impact is higher or lower. More detailed studies are needed to understand its impact on marine life.;Ship noise and exposure time were estimated from global AIS data 2020-2022 provided by HUB Ocean. The spreading of sound was calculated using the mean frequency and noise level for each ship class combined with a custom focal statistics filter which takes spreading of sound at different sound frequencies in account. Maximum value representation: Watt h/year (high impact 140db). GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/underwater_noise.tif. Citation: Kågesten G (2022). Underwater noise - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Kågesten G, 2022. R ver. 4.1.1, script: act_ship_reg_s01_v01.2.Rmd;HUB Ocean - Ocean Data Platform, Global Fishing Watch, IHS Markit, Spire AIS. HUB Ocean Vessel Density Maps [dataset]. 2022 [accessed 2022 Sep 24]. Available from: www.hubocean.earth, contact Kristian Authen <[email]>
47;Pressure;Survey;Research sampling;NA;NA Maximum value representation: NA. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/research_sampling.tif. Citation: NA (NA). Research sampling - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;;
48;Pressure;Survey;Seismic surveys;This layer assumes that the pressure of a a seismic survey correlates with its recency, although there may be other factors influencing the intensity of the pressures, such as depth or the shape of the seafloor.
;Using seismic survey data from MapStand, seismic survey lines were converted to raster and given a linear weighting based on the frequency of the seismic survey. The output layer is scaled from 0-100. The dataset contains seismic surveys from the years 1969 to 2019. Thus, a value of 100 represents seismic surveys performed in 2019, a value of 50 represents seismic surveys performed in 1994, and a value of 1 represents seismic surveys performed in 1969. A value of zero indicates no record of seismic surveys occurring in that grid cell within the dataset. Maximum value representation: Close proximity (less than 1 km) from underwater seismic surveys performed in the last 5 years. GeoTIFF download: https://github.com/WIOSymphony/wiosym/raw/main/products/v2.1/output_geotiffs/eco/seismic_surveys.tif. Citation: Sacre E (NA). Seismic surveys - ecosystem component from the WIO Symphony tool. URL: https://github.com/WIOSymphony/. ;0 - 100;Sacre E, . R, script: act_survey_reg_seismic_survey_s01_v01.Rmd;MapStand Limited. MapStand Global Energy Database 2022, Acoustic Surveys [dataset]. 2022 [accessed 2021 Oct 25]. Available from: https://mapstand.com, contact [email]
